DOI,Journal,Year,All_Data,All_Code,Partial_Code,Appendix,Dryad,Zenodo,Figshare,OSF,Org_Database,Github,Other_Database,Other_Paper,Missing_Appendix,Missing_Broken_Link,Missing_Components, Database_Not_Enough_Info,Model_Code_Only,Notes
10.1016/j.biocon.2021.109075,BIOLOGICAL CONSERVATION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108373,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2022.109488,BIOLOGICAL CONSERVATION,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108196,BIOLOGICAL CONSERVATION,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2018.10.007,BIOLOGICAL CONSERVATION,2018,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109120,BIOLOGICAL CONSERVATION,2021,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109028,BIOLOGICAL CONSERVATION,2021,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2017.11.008,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2018.12.021,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.02.007,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109424,BIOLOGICAL CONSERVATION,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108383,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108436,BIOLOGICAL CONSERVATION,2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2021.109433,BIOLOGICAL CONSERVATION,2022,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Cite code appendix that doesn't exist
10.1016/j.biocon.2018.05.004,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109374,BIOLOGICAL CONSERVATION,2021,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Data said to be on Figshare but no link and couldn't find it
10.1016/j.biocon.2020.108501,BIOLOGICAL CONSERVATION,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2018.04.023,BIOLOGICAL CONSERVATION,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2020.108649,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108287,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2022.109793,BIOLOGICAL CONSERVATION,2022,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2022.109568,BIOLOGICAL CONSERVATION,2022,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.02.018,BIOLOGICAL CONSERVATION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"Dryad, but no link in paper: https://datadryad.org/stash/dataset/doi:10.5061/dryad.q54rp"
10.1016/j.biocon.2018.01.033,BIOLOGICAL CONSERVATION,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2019.02.021,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109141,BIOLOGICAL CONSERVATION,2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108266,BIOLOGICAL CONSERVATION,2019,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2022.109588,BIOLOGICAL CONSERVATION,2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2018.08.017,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108672,BIOLOGICAL CONSERVATION,2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2017.10.007,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109352,BIOLOGICAL CONSERVATION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108246,BIOLOGICAL CONSERVATION,2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108463,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108651,BIOLOGICAL CONSERVATION,2020,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2018.02.015,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108376,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Data stored in apparently closed database
10.1016/j.biocon.2019.108349,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108787,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109294,BIOLOGICAL CONSERVATION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108489,BIOLOGICAL CONSERVATION,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Claims to share code and data but appendix is missing
10.1016/j.biocon.2018.09.009,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.05.017,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109290,BIOLOGICAL CONSERVATION,2021,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,BUGS  Data claimed to be shared but not linked
10.1016/j.biocon.2022.109593,BIOLOGICAL CONSERVATION,2022,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,On gdrive (claimed Zenodo also)
10.1016/j.biocon.2018.02.016,BIOLOGICAL CONSERVATION,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2021.109362,BIOLOGICAL CONSERVATION,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Claimed to be on figshare but no link
10.1016/j.biocon.2019.05.050,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108234,BIOLOGICAL CONSERVATION,2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2017.11.020,BIOLOGICAL CONSERVATION,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2021.109128,BIOLOGICAL CONSERVATION,2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,R function included
10.1016/j.biocon.2019.01.030,BIOLOGICAL CONSERVATION,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2019.05.022,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Code available in other cited paper
10.1016/j.biocon.2020.108911,BIOLOGICAL CONSERVATION,2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Figshare
10.1016/j.biocon.2020.108874,BIOLOGICAL CONSERVATION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.108276,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.07.037,BIOLOGICAL CONSERVATION,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Only partial data (EH but not covs?)
10.1016/j.biocon.2021.109104,BIOLOGICAL CONSERVATION,2021,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108762,BIOLOGICAL CONSERVATION,2020,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2022.109772,BIOLOGICAL CONSERVATION,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2018.10.002,BIOLOGICAL CONSERVATION,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data is public (eBird) but actual subset downloaded not given
10.1016/j.biocon.2021.109247,BIOLOGICAL CONSERVATION,2021,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Data said to be on Dryad but no link
10.1016/j.biocon.2019.108377,BIOLOGICAL CONSERVATION,2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1016/j.biocon.2018.05.013,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2020.108638,BIOLOGICAL CONSERVATION,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1016/j.biocon.2019.05.033,BIOLOGICAL CONSERVATION,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Cite book for code but very generic
10.1016/j.biocon.2019.108347,BIOLOGICAL CONSERVATION,2020,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,Data claimed to be on Dryad but no link
10.1016/j.biocon.2019.02.020,BIOLOGICAL CONSERVATION,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Code for auxiliary simulation
10.1016/j.biocon.2018.10.016,BIOLOGICAL CONSERVATION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13269,CONSERVATION BIOLOGY,2019,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Data from other papers (?)
10.1111/cobi.13047,CONSERVATION BIOLOGY,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1111/cobi.13516,CONSERVATION BIOLOGY,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"Data on zenodo, but restricted"
10.1111/cobi.13750,CONSERVATION BIOLOGY,2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Some R and BUGS code (examples?)
10.1111/cobi.13686,CONSERVATION BIOLOGY,2021,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13943,CONSERVATION BIOLOGY,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13731,CONSERVATION BIOLOGY,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13345,CONSERVATION BIOLOGY,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13813,CONSERVATION BIOLOGY,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13839,CONSERVATION BIOLOGY,2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1111/cobi.13191,CONSERVATION BIOLOGY,2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,No data but complete simulation code I think
10.1111/cobi.13205,CONSERVATION BIOLOGY,2019,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,Breeding bird data cited but not provided
10.1111/cobi.13832,CONSERVATION BIOLOGY,2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS and simulation code
10.1111/cobi.13872,CONSERVATION BIOLOGY,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13449,CONSERVATION BIOLOGY,2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,data simulation code only
10.1111/cobi.13320,CONSERVATION BIOLOGY,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13194,CONSERVATION BIOLOGY,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13934,CONSERVATION BIOLOGY,2022,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,github
10.1111/cobi.13261,CONSERVATION BIOLOGY,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1111/cobi.13384,CONSERVATION BIOLOGY,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.13676,CONSERVATION BIOLOGY,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1111/cobi.12979,CONSERVATION BIOLOGY,2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1002/ece3.5610,ECOLOGY AND EVOLUTION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.9250,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,BUGS in appendix
10.1002/ece3.9328,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,data at figshare code at github
10.1002/ece3.9627,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.7142,ECOLOGY AND EVOLUTION,2021,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,github and dryad
10.1002/ece3.4772,ECOLOGY AND EVOLUTION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.5097,ECOLOGY AND EVOLUTION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Should exclude due to authors? Dryad
10.1002/ece3.8227,ECOLOGY AND EVOLUTION,2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,figshare
10.1002/ece3.4825,ECOLOGY AND EVOLUTION,2019,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,Some simulation code
10.1002/ece3.8149,ECOLOGY AND EVOLUTION,2021,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Dryad and Zenodo
10.1002/ece3.8270,ECOLOGY AND EVOLUTION,2021,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,Mixture of Dryad and Zenodo -  has open research badge but only tiny amount of R code
10.1002/ece3.8662,ECOLOGY AND EVOLUTION,2022,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Appendix
10.1002/ece3.8600,ECOLOGY AND EVOLUTION,2022,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,Only simulated data used in paper. Appendix and Zenodo.  only example code
10.1002/ece3.6522,ECOLOGY AND EVOLUTION,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Zenodo
10.1002/ece3.7629,ECOLOGY AND EVOLUTION,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NPS
10.1002/ece3.8921,ECOLOGY AND EVOLUTION,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.8934,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,OSF
10.1002/ece3.4191,ECOLOGY AND EVOLUTION,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.3954,ECOLOGY AND EVOLUTION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.8292,ECOLOGY AND EVOLUTION,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"Data not organized, sourced from databases"
10.1002/ece3.9274,ECOLOGY AND EVOLUTION,2022,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Only simulated data, appendix"
10.1002/ece3.8852,ECOLOGY AND EVOLUTION,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"Dryad, code claimed to be there but isn't"
10.1002/ece3.7846,ECOLOGY AND EVOLUTION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.5743,ECOLOGY AND EVOLUTION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4820,ECOLOGY AND EVOLUTION,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Data/code claimed to be on Kent repository, but no link provided"
10.1002/ece3.3750,ECOLOGY AND EVOLUTION,2018,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.8347,ECOLOGY AND EVOLUTION,2021,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.8799,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,USGS repos
10.1002/ece3.7316,ECOLOGY AND EVOLUTION,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.8487,ECOLOGY AND EVOLUTION,2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data in appendix (questionably complete)
10.1002/ece3.7873,ECOLOGY AND EVOLUTION,2021,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Dryad and Zenodo
10.1002/ece3.9104,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Simulated data only, USGS"
10.1002/ece3.5391,ECOLOGY AND EVOLUTION,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.7955,ECOLOGY AND EVOLUTION,2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Figshare
10.1002/ece3.7997,ECOLOGY AND EVOLUTION,2021,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Claimed to be at Harvard but link broken
10.1002/ece3.9173,ECOLOGY AND EVOLUTION,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,USGS
10.1002/ece3.4780,ECOLOGY AND EVOLUTION,2019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.9239,ECOLOGY AND EVOLUTION,2022,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Figshare
10.1002/ece3.5975,ECOLOGY AND EVOLUTION,2020,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,USGS
10.1002/ece3.7091,ECOLOGY AND EVOLUTION,2021,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,No code for case study.  appendix. data in other paper
10.1002/ece3.5809,ECOLOGY AND EVOLUTION,2019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4620,ECOLOGY AND EVOLUTION,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.6048,ECOLOGY AND EVOLUTION,2020,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Only example code
10.1002/ece3.4162,ECOLOGY AND EVOLUTION,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Claimed to be in repo but link is broken
10.1002/ece3.6500,ECOLOGY AND EVOLUTION,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4826,ECOLOGY AND EVOLUTION,2019,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Github, simulated data only"
10.1002/ece3.7875,ECOLOGY AND EVOLUTION,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4633,ECOLOGY AND EVOLUTION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Data claimed to be in database but no details
10.1002/ece3.6822,ECOLOGY AND EVOLUTION,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.6988,ECOLOGY AND EVOLUTION,2021,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.9600,ECOLOGY AND EVOLUTION,2022,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,Claimed dryad but link is broken
10.1002/ece3.8187,ECOLOGY AND EVOLUTION,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4907,ECOLOGY AND EVOLUTION,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movebank
10.1002/ece3.9074,ECOLOGY AND EVOLUTION,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Claimed dryad but link is broken
10.1002/ece3.3970,ECOLOGY AND EVOLUTION,2018,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Claimed appendix but missing
10.1002/ece3.4751,ECOLOGY AND EVOLUTION,2019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.5551,ECOLOGY AND EVOLUTION,2019,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Simulated data only, github"
10.1002/ece3.5139,ECOLOGY AND EVOLUTION,2019,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,Code only for simulations (bugs)
10.1002/ece3.6053,ECOLOGY AND EVOLUTION,2020,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Github
10.1002/ece3.4617,ECOLOGY AND EVOLUTION,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,University database
10.1002/ece3.5668,ECOLOGY AND EVOLUTION,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.1002/ece3.4431,ECOLOGY AND EVOLUTION,2018,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4023,ECOLOGY AND EVOLUTION,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.7604,ECOLOGY AND EVOLUTION,2021,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.6797,ECOLOGY AND EVOLUTION,2020,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad (data at low resolution though)
10.1002/ece3.4512,ECOLOGY AND EVOLUTION,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.6242,ECOLOGY AND EVOLUTION,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dryad
10.1002/ece3.4822,ECOLOGY AND EVOLUTION,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,BUGS
10.1002/ece3.9140,ECOLOGY AND EVOLUTION,2022,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"Dryad, Zenodo"
