"ID","Journal","Year","All_Data","All_Code","Partial_Code","Appendix","Dryad","Zenodo","Figshare","OSF","Org_Database","Github","Other_Database","Other_Paper","Missing_Appendix","Missing_Broken_Link","Missing_Components","Database_Not_Enough_Info","Model_Code_Only"
158,"ECOLOGY AND EVOLUTION",2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
159,"ECOLOGY AND EVOLUTION",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
160,"ECOLOGY AND EVOLUTION",2022,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
161,"ECOLOGY AND EVOLUTION",2019,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
162,"ECOLOGY AND EVOLUTION",2018,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
163,"ECOLOGY AND EVOLUTION",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,"ECOLOGY AND EVOLUTION",2020,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
165,"ECOLOGY AND EVOLUTION",2019,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
166,"ECOLOGY AND EVOLUTION",2022,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,"ECOLOGY",2021,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168,"ECOLOGY",2019,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
169,"ECOLOGY",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
170,"ECOLOGY",2022,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,"ECOLOGY",2018,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
172,"ECOLOGY",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,"ECOLOGY",2022,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
174,"ECOLOGY",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,"ECOLOGY",2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
176,"ECOLOGY",2019,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,"ECOLOGY",2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
178,"ECOLOGY",2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,"ECOLOGY",2018,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
180,"ECOLOGY",2019,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
181,"ECOLOGY",2019,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,"ECOLOGY",2019,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,"ECOLOGY",2022,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
184,"ECOLOGY",2020,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
185,"ECOLOGY",2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
186,"ECOLOGY",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,"ECOLOGY",2021,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188,"ECOLOGY",2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189,"ECOLOGY",2019,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
190,"ECOLOGY",2021,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,"ECOLOGY",2022,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
192,"ECOLOGY",2021,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
193,"ECOLOGY",2022,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
194,"ECOLOGY",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,"ECOLOGY",2020,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,"ECOLOGY",2022,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
197,"ECOLOGY",2018,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
198,"ECOLOGY",2020,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
199,"ECOLOGY",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,"ECOLOGY",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
201,"ECOLOGY",2022,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
202,"ECOLOGY",2022,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
203,"ECOLOGY",2021,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
204,"ECOLOGY",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,"ECOLOGY",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,"ECOLOGY",2021,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
207,"ECOSPHERE",2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"ECOSPHERE",2021,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
209,"ECOSPHERE",2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210,"ECOSPHERE",2021,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
211,"ECOSPHERE",2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,"ECOSPHERE",2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213,"ECOSPHERE",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,"ECOSPHERE",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,"ECOSPHERE",2021,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
216,"ECOSPHERE",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,"ECOSPHERE",2022,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
218,"ECOSPHERE",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,"ECOSPHERE",2019,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
220,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,"ECOSPHERE",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,"ECOSPHERE",2019,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223,"ECOSPHERE",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,"ECOSPHERE",2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
225,"ECOSPHERE",2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
226,"ECOSPHERE",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,"ECOSPHERE",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
228,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,"ECOSPHERE",2021,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,"ECOSPHERE",2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231,"ECOSPHERE",2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
232,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,"ECOSPHERE",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,"ECOSPHERE",2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
235,"ECOSPHERE",2018,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
236,"ECOSPHERE",2019,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
237,"ECOSPHERE",2019,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,"ECOSPHERE",2021,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,"ECOSPHERE",2021,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
241,"ECOSPHERE",2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"ECOSPHERE",2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,"ECOSPHERE",2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,"ECOSPHERE",2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,"ECOSPHERE",2022,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
246,"ECOSPHERE",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
247,"ECOSPHERE",2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
248,"ECOSPHERE",2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
249,"ECOSPHERE",2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
250,"ECOSPHERE",2021,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251,"ECOSPHERE",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,"ECOSPHERE",2021,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,"ECOSPHERE",2022,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256,"ECOSPHERE",2020,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257,"ECOSPHERE",2018,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
258,"ECOSPHERE",2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
259,"ECOSPHERE",2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
260,"ECOSPHERE",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,"ECOSPHERE",2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262,"ECOSPHERE",2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263,"ECOSPHERE",2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
264,"ECOSPHERE",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
265,"ECOSPHERE",2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
266,"ECOSPHERE",2021,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
267,"ECOSPHERE",2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
268,"ECOSPHERE",2021,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
269,"ECOSPHERE",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,"ECOSPHERE",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,"ECOSPHERE",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
272,"ECOSPHERE",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
273,"ECOSPHERE",2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274,"ECOSPHERE",2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275,"ECOSPHERE",2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
276,"ECOSPHERE",2022,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
277,"ECOSPHERE",2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
278,"ECOSPHERE",2021,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,"ECOSPHERE",2021,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280,"ECOSPHERE",2021,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1
281,"ECOSPHERE",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
284,"JOURNAL OF WILDLIFE MANAGEMENT",2022,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
285,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
287,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,"JOURNAL OF WILDLIFE MANAGEMENT",2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
290,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,"JOURNAL OF WILDLIFE MANAGEMENT",2022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
295,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
297,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,"JOURNAL OF WILDLIFE MANAGEMENT",2021,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
299,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
302,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,"JOURNAL OF WILDLIFE MANAGEMENT",2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
305,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,"JOURNAL OF WILDLIFE MANAGEMENT",2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
320,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,"JOURNAL OF WILDLIFE MANAGEMENT",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
323,"JOURNAL OF WILDLIFE MANAGEMENT",2019,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
324,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
327,"JOURNAL OF WILDLIFE MANAGEMENT",2022,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
328,"JOURNAL OF WILDLIFE MANAGEMENT",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,"JOURNAL OF WILDLIFE MANAGEMENT",2022,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
330,"JOURNAL OF WILDLIFE MANAGEMENT",2022,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
331,"JOURNAL OF WILDLIFE MANAGEMENT",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"JOURNAL OF WILDLIFE MANAGEMENT",2021,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
333,"JOURNAL OF WILDLIFE MANAGEMENT",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
